## Map: Lanes

**Dimensions:** 65 x 100
**Origin:** (420.6, 145.0)
**Max Corner:** (485.6, 245.0)

### Initial Units
**Team B:** 6 units
  - ARCHON at (428.1, 150.0)
  - ARCHON at (453.1, 150.0)
  - ARCHON at (478.1, 150.0)
  - ARCHON at (428.1, 240.0)
  - ARCHON at (453.1, 240.0)
  - ARCHON at (478.1, 240.0)

### Neutral Trees
**Total:** 80 trees

**Total bullets in trees:** 400
**Trees with bullets:** 80

**Tree positions (x, y, radius, bullets):**
  NW quadrant: 20 trees
    (438.1, 242.5) r=2.5, 5b
    (438.1, 237.5) r=2.5, 5b
    (438.1, 227.5) r=2.5, 5b
    (438.1, 222.5) r=2.5, 5b
    (438.1, 232.5) r=2.5, 5b
    ... and 15 more
  NE quadrant: 20 trees
    (463.1, 242.5) r=2.5, 5b
    (463.1, 237.5) r=2.5, 5b
    (463.1, 232.5) r=2.5, 5b
    (463.1, 222.5) r=2.5, 5b
    (463.1, 227.5) r=2.5, 5b
    ... and 15 more
  SW quadrant: 20 trees
    (438.1, 147.5) r=2.5, 5b
    (438.1, 152.5) r=2.5, 5b
    (438.1, 162.5) r=2.5, 5b
    (438.1, 167.5) r=2.5, 5b
    (438.1, 157.5) r=2.5, 5b
    ... and 15 more
  SE quadrant: 20 trees
    (463.1, 147.5) r=2.5, 5b
    (463.1, 152.5) r=2.5, 5b
    (463.1, 157.5) r=2.5, 5b
    (463.1, 167.5) r=2.5, 5b
    (463.1, 162.5) r=2.5, 5b
    ... and 15 more
